Business,Phone Number,Service Pricing Tracker,Photo,Notes,District,Address,Hours,,,,,,,,,,,,,,,,,,
Leelawadee Thai Classic Massage,415-412-2519,From website (up to date),Yes,Called and left voicemail,Fidi,"310 Sutter St, 2nd Fl, San Francisco, CA 94108",Mon-Sat 10:30am-9:00pm,,,,,,,,,,,,,,,,,,
Patrick Evan Hair Salon,415-421-1111,From website (up to date),Yes,,Fidi,"55 Grant Ave, San Francisco, CA 94108",Mon-Sun 11:00am-7:00pm        ,,,,,,,,,,,,,,,,,,
Urban Oasis,415-424-8462,From website (up to date),Yes,,Mission,"2489 Mission St, Ste 35, San Francisco, CA 94110",N/A,,,,,,,,,,,,,,,,,,
TRx CBD Massage,415-429-6456,From website (up to date),Yes,,Soma,"250 Clara St, Ste #8, San Francisco, CA 94107",Mon-Sun10:00am-10:00pm,,,,,,,,,,,,,,,,,,
Revamp Salon - Mission,415-431-8267,From website (up to date),Yes,,Mission,"3167 16th St, San Francisco, CA 94103","Tue-Fri 11:00am-8:00pm, Sat 10:00am-6:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
M&M Thread Salon,415-434-1960,From website (up to date),Yes,,Union Square,"547 Sutter St San Francisco, CA 94102","Mon-Sat 10:30am-7:00pm, Sun 12:00pm-4:00pm",,,,,,,,,,,,,,,,,,
JP Kempt Barber,415-437-1300,From website (up to date),Yes,,Lower Haight,"351 Divisadero St, San Francisco, CA 94117","Mon-Fri 10:00am-6:30pm, Sat 9:00pm-5:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Marina Thai Massage,415-440-1263,From website (up to date),Yes,,Cow Hollow,"3288 Steiner St, San Francisco, CA 94123",Mon-Sun 10:00am-9:00pm,,,,,,,,,,,,,,,,,,
Sublime Salon,415-440-4920,From website (up to date),Yes,,Presidio Heights,"3354 A, Sacramento St, San Francisco, CA 94118","Tue-Fri 11:00am-7:00pm, Sat 9:30am-6:00pm",,,,,,,,,,,,,,,,,,
Secret Agent Salon,415-440-5247,From website (up to date),Yes,,Lower Pac Heights,"2843 California St, San Francisco, CA 94115","Tue-Fri 9:00am-6:00pm, Wed 9:00am-7:00pm, Thu 11:00am-6:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Population Nopa Salon,415-440-7677,From website (up to date),Yes,,NoPa,"537 Divisadero St, San Francisco, CA 94117","Mon-Fri 11:00am-7:30pm, Sat-Sun 11:00am-7:00pm",,,,,,,,,,,,,,,,,,
Serenity Wellness Spa,415-441-1061,From website (up to date),Yes,,Marina,"2087 Union St, Ste #2, San Francisco, CA 94123","Mon-Sun 11:00am-8:00pm, Tue-Thu 9:00am-8:00pm, Fri-Sat9:00am-7:00pm",,,,,,,,,,,,,,,,,,
The Woodbridge,415-441-1362,From website (up to date),Yes,,Marina,"2072 Chestnut St, San Francisco, CA 94123","Mon-Sun 10:00am-8:00pm, Wed 8:00am-9:00pm",,,,,,,,,,,,,,,,,,
SenSpa,415-441-1777,From website (up to date),Yes,,Presidio,"1161 Gorgas Ave, San Francisco, CA 94129","Mon-Sun10:00am-8:00pm	",,,,,,,,,,,,,,,,,,
Public Barber Salon - Tenderloin,415-441-8599,From website (up to date),Yes,,Tenderloin,"571 Geary St, San Francisco, CA 94102","Mon-Sat 9:00am-9:00pm, Sun 10:00am-4:00pm",,,,,,,,,,,,,,,,,,
Bateau Hair Salon,415-495-1912,From website (up to date),Yes,,Embarcadero,"2 Townsend St, Ste 4B, San Francisco, CA 94107","Tue-Fri 11:00am-7:00pm, Sat 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
Zaza Nail and Wine Lounge,415-495-6292 ,From website (up to date),Yes,,South Beach,"543 2nd St, San Francisco, CA 94107","Mon 11:00am-7:00pm, Tue-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Arthur Sebastian,415-501-0338,From website (up to date),Yes,,Cow Hollow,"1996 Union St, San Francisco, CA 94123",Tue-Sat 10:00am-8:00pm,,,,,,,,,,,,,,,,,,
Tailored Salon,415-501-9205,From website (up to date),Yes,,Fidi,"266 Sutter St 2nd Floor, San Francisco, CA 94108","Tue 9::00am-6:00pm, Wed-Fri 9:00am-8:00pm, Sat 9:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Steel & Lacquer,415-503-1210,From website (up to date),Yes,,Soma,"14 10th St, San Francisco, CA 94103","Tue 2:00pm-8:30pm, Wed-Thu 8:30am-9:30pm, Fri 8:30am-8:00pm, Sat 9:00am-6:30pm                ",,,,,,,,,,,,,,,,,,
Hairetics Salon,415-503-1424,From website (up to date),Yes,,Soma,"219 7th St, San Francisco, CA 94103","Tue-Sat 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
Choice Brow Threading,415-504-5905,From website (up to date),Yes,,Soma,"1005 Market St, San Francisco, CA 94103","Mon-Fri 10:30am-7:00pm, Sat 11:00am-6:00pm",,,,,,,,,,,,,,,,,,
Ronit April V,415-516-3497,From website (up to date),Yes,,Potrero Hill,"1317 18th St, San Francisco, CA 94107","Mon-Tue 10:00am-6:30pm, Fri 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
The Bling Bar Nail Salon,415-524-6556 ,From website (up to date),Yes,Owner Daya; Tester - DM on insta for pic,Mission,"3186 23rd St, San Francisco, CA 94110",Mon-Sat 9:00am-6:00pm,,,,,,,,,,,,,,,,,,
Locals Barbershop,415-525-3194,From website (up to date),Yes,,Lower Nob Hill,"1188 Polk St, San Francisco, CA 94109","Tue-Fri 9:00am-7:00pm, Sat 10:00pm-7:00pm",,,,,,,,,,,,,,,,,,
Hair Caffe Workshop,415-525-4678,From website (up to date),Yes,,Lower Pac Heights,"2176 Sutter St, San Francisco, CA 94115","Mon-Sat11:00am-8:00pm, Sat 10:00am-8:00pm, Sun 10:00am-5:00pm                ",,,,,,,,,,,,,,,,,,
The Refinery Grooming Club,415-525-4751,From website (up to date),Yes,,Mission,"2589 Mission St, San Francisco, CA 94110","TueThu 10:00am-8:00pm, Fri-Sat 9:00am-7:00pm, Sun 11:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Joli Bijou Salon,415-525-4970 ,From website (up to date),Yes,,Pacific Heights,"2550 Sacramento St, San Francisco, CA 94115 ","Tue-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm                ",,,,,,,,,,,,,,,,,,
Polished Nest,415-543-0993 ,From website (up to date),Yes,,Mission Bay,"470 3rd St, San Francisco, CA 94107 ","Tue-Fri 11:00am-7:00pm, Sat-Sun 10:00am-6:00pm	",,,,,,,,,,,,,,,,,,
Eyebrow Plus,415-543-2769,From website (up to date),Yes,,Soma,"865 Market St, San Francisco, CA 94103","Mon-Sat 10:00am-8:30pm, Sun 11:00am-7:00pm        ",,,,,,,,,,,,,,,,,,
Hair Candy SF,415-550-8238,From website (up to date),Yes,,Mission,"1380 Valencia St, San Francisco, CA 94110","Tue-Wed 10:00am - 6:00pm, Fri-Sat 10:00am - 6:00pm",,,,,,,,,,,,,,,,,,
Jasmine Beauty Spa,415-550-8738,From website (up to date),Yes,*Jasmine Beauty Spa,Mission,"3085 24th St, Ste 203, San Francisco, CA 94110",Mon-Sun 1:00pm-8:00pm,,,,,,,,,,,,,,,,,,
Daddy's Barbershop,415-552-5101,From website (up to date),Yes,,Castro,"4102 19th St, San Francisco, CA 94114","Tue 11:00am-5:00pm, Wed-Thu 11:00am-7:00pm, Fri-Sat 9:00am-7:00pm, Sun 11:00am-5:00pm",,,,,,,,,,,,,,,,,,
Earthbody,415-552-7200,From website (up to date),Yes,,Hayes Valley,"534 Laguna St, San Francisco, CA 94102","Tue 10:00am-5:30pm, Wed 10:00am-4:45pm, Thu 10:00am-5:30pm, Fri 9:00am-5:30pm, Sat 9:00am-4:00pm",,,,,,,,,,,,,,,,,,
Pretty Parlor,415-556-2883,From website (up to date),Yes,,Mission,"483 Guerrero St, San Francisco, CA 94110","Tue 11:00am-8:00pm, Wed-Fri 10:00am-8:00pm, Sat-Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
M Spa,415-556-9100,From website (up to date),Yes,,Castro,"2187 Market St San Francisco, CA 94114","Mon-Fri 11:00am-8:00pm, Sat 10:00am-8:00pm, Sun 11:00am-7:00pm",,,,,,,,,,,,,,,,,,
Jan Massage,415-563-0100,From website (up to date),Yes,,Lower Pac Heights,"1610 Post St, Ste 103, San Francisco, CA 94115",Mon-Sun 11:00am-8:00pm,,,,,,,,,,,,,,,,,,
e Salon,415-563-5655,From website (up to date),Yes,,Cow Hollow,"2288 Union St, San Francisco, CA 94123","Mon-Fri 10:00am-8:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Hollywood Eyebrow Threading,415-564-7777,From website (up to date),No,Menu from google maps,Stonestown,"3251 20th Ave, Ste 137A, San Francisco, CA 94132","Mon-Sat 10:00am-9:00pm, Sun 11:00am-6:00pm",,,,,,,,,,,,,,,,,,
Jun's Beauty Salon,415-564-8982,From website (up to date),Yes,,Inner Sunset,"1373 7th Ave, San Francisco, CA 94122","Mon-Fri 10:00am-7:00pm, Sat-Sun 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Buddha Bliss Therapeutic Massage,415-565-9634,From website (up to date),Yes,,Lower Nob Hill,"873 Sutter St, Ste B, San Francisco, CA 94109","Mon-Fri 10:00am-8:30pm, Sat-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Lavande Nail Spa,415-566-5333 ,From website (up to date),Yes,,Cole Valley,"113 Carl St, San Francisco, CA 94117 ","Mon-Sat 10:30am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Super Nails & Spa,415-566-8585 ,From website (up to date),Yes,,Stonestown,"3251 20th Ave, Ste 234, San Francisco, CA 94132 ","Mon-Sat 10:00am-9:00pm, Sun 12:00pm-6:00pm        ",,,,,,,,,,,,,,,,,,
White Daisy Nail Spa,415-566-8609 ,From website (up to date),Yes,,West Portal,"309 West Portal Ave, San Francisco, CA 94127","Mon-Sat 9:00am-7:00pm, Sun 9:30am-6:00pm",,,,,,,,,,,,,,,,,,
Nail Today,415-567-8722 ,From website (up to date),Yes,,Cow Hollow,"2147 Union St, San Francisco, CA 94123 ","Mon-Sat 9:30am-7:30pm, Sun10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Pearl Spa & Sauna,415-580-7142,From website (up to date),Yes,,Lower Pac Heights,"1656 Post St, San Francisco, CA 94115",Mon-Sun 8:00am-9:00pm,,,,,,,,,,,,,,,,,,
Qua The Spa at SOMA GRAND,415-598-8686,From website (up to date),Yes,,Soma,"1162 Mission St, San Francisco, CA 94103",Tue-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
MaiThai Massage and Bodywork,415-601-2649,From website (up to date),Yes,,Lower Pac Heights,"1706 Steiner St, San Francisco, CA 94115","Mon 10:00am-8:00pm, Tue 10:00am-7:00pm, Wed 3:00pm-7:00pm, Thu 10:00am-7:00pm, Fri-Sat 10:00am-8:00pm, Sun 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
Synergy Mind Body Wellness,415-602-1109,From website (up to date),Yes,,Inner Richmond,"399 Arguello Blvd, San Francisco, CA 94118",Mon-Sun 10:00am-9:00pm,,,,,,,,,,,,,,,,,,
Zip Zap Hair,415-621-1671,From website (up to date),Yes,,Lower Haight,"245 Fillmore St, San Francisco, CA 94117","
Mon-Fri 11:00am-7:00pm, Sat 10:00am-6:00pm, Sun 11:00am-6:00pm	        ",,,,,,,,,,,,,,,,,,
Fellow Barber,415-621-9000,From website (up to date),Yes,,Mission,"696 Valencia St, San Francisco, CA 94110","Mon-Fri 9:00am-9:00pm, Sat 9:00am-7:00pm, Sun 9:00am-6:00pm	",,,,,,,,,,,,,,,,,,
Code Salon,415-624-8340,From website (up to date),Yes,,Soma,"370 4th St, Fl 2, San Francisco CA 94107","Tue-Fri 10:00am-8:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Bare,415-625-8400,From website (up to date),Yes,,Marina,"1810 Union St, San Francisco, CA 94123",Mon-Sun 10:00am-9:00pm,,,,,,,,,,,,,,,,,,
Fix Studios,415-626-6228,From website (up to date),Yes,,Mission,"228 Valencia St, San Francisco, CA 94103","Mon-Thu 11:00am-7:00pm , Fri-Sat 10:00am-5:00pm	      ",,,,,,,,,,,,,,,,,,
Salon Baobao,415-626-6806,From website (up to date),Yes,,Castro,"2041 Market St, San Francisco, CA 94114","Tue-Fri 10::00am-7::00pm, Sat 9:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Bryan Roberts Salon & Color Bar,415-626-7700,From website (up to date),Yes,,Castro,"561 Castro St, San Francisco, CA 94114","Tue-Thu 12:00pm-8:00pm, Fri 11:00am-7:00pm, Sat 9:00am-6:00pm, Sun 10:00am-4:00pm",,,,,,,,,,,,,,,,,,
Tiptoes Nail Spa,415-626-8637 ,From website (up to date),Yes,,Potrero Hill,"300 De Haro St, Ste 336, San Francisco, CA 94103 ","Mon 10:30am-7:00pm, Tue-Sat 10:00am-7:00pm, Sun 10:00am-6:30pm",,,,,,,,,,,,,,,,,,
Suchada Thai Massage - Embarcadero,415-644-0808,From website (up to date),Yes,,South Beach,"38 Bryant St, San Francisco, CA 94105",Mon-Sun10:00am-8:00pm,,,,,,,,,,,,,,,,,,
San Francisco Barber Shop,415-655-3484,From website (up to date),Yes,,Mission,"3166 16th St, San Francisco, CA 94103",Mon-Sun 10:00am-9:00pm,,,,,,,,,,,,,,,,,,
Arrow Salon,415-658-7469,From website (up to date),Yes,,Mission,"1041 Guerrero St, San Francisco, CA 94110","Tue 10:00am-5:00pm, Fri 10:00am-7:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Nirvana Beauty & Brows,415-658-7486,From website (up to date),Yes,,Fidi,"7 Columbus Ave, San Francisco, CA 94111","Mon-Fri 10:00am-6:30pm , Sat 10:00am-6:00pm , Sun 11:00am-5:00pm        ",,,,,,,,,,,,,,,,,,
People's Barber & Shop,415-658-7799,From website (up to date),Yes,,South Beach,"133 Townsend St, San Francisco, CA 94107","Mon-Fri 9:00am-8:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Mike's Barbershop,415-660-5031,From website (up to date),Yes,,Lower Haight,"505 Haight St, San Francisco, CA 94117","Mon-Fri 11:00am-7:00pm, Sat 9:00am-3:00pm, Sun 10:00am-3:00pm",,,,,,,,,,,,,,,,,,
Star East Hair Salon,415-666-0777,From website (up to date),Yes,,Outer Richmond,"3101 Clement St, San Francisco, CA 94121","Mon-Sat 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
Healthy living Spa,415-668-0368,From website (up to date),Yes,,Inner Richmond,"369 3rd Ave, San Francisco, CA 94118",Mon-Sun 10:00am-9:00pm,,,,,,,,,,,,,,,,,,
Lashfully,415-673-3240,From website (up to date),Yes,,Marina,"1954 Union St, San Francisco, CA 94123","Tue-Fri 11:00am-7:00pm, Sat 10:00am-6:00pm, Sun 11:00am-5:00pm",,,,,,,,,,,,,,,,,,
Studio Soothe,415-674-7511,From website (up to date),Yes,,NoPa,"1883 Hayes St, San Francisco, CA 94117","Mon 12:00pm-8:00pm, Tue-Sat 11:00am-8:00pm, Sun 11:00am-5:00pm",,,,,,,,,,,,,,,,,,
G Salon,415-682-8019,From website (up to date),Yes,,Cow Hollow,"1381A 9th Ave, San Francisco, CA 94122","Mon-Fri 10:00am-8:00pm, Sat 9:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Sutro Lab,415-691-1056,From website (up to date),Yes,,Nob Hill,"1402 California St, San Francisco, CA 94109","Mon-Fri 11:00am-7:00pm, Sat 11:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Sweeties Salon,415-702-5103 ,From website (up to date),Yes,,Telegraph Hill,"1455 Powell St, Ste 103, San Francisco, CA 94133 ","Mon 10:30am-7:30pm, Wed-Sun 10:30am-7:30pm",,,,,,,,,,,,,,,,,,
Richmond Serenity Spa,415-702-6468,From website (up to date),Yes,,Outer Richmond,"3443 Balboa St, San Francisco, CA 94121",Mon-Sun 10:30am-8:00pm,,,,,,,,,,,,,,,,,,
Strictly Therapeutic,415-724-7642,From website (up to date),Yes,,Inner Sunset,"1475 9th Ave, San Francisco, CA 94122","Tue-Fri 8:00am-10:00pm, Wed 1:00pm-8:00pm",,,,,,,,,,,,,,,,,,
Timothy Scott,415-730-3561,From website (up to date),Yes,Owner: Timothy Scott - left voicemail,Nob Hill,"1555 California St, San Francisco, CA 94109","Wed-Fri 8:00am-8:00pm, Thu 12:00pm-8:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Kinship Salon & Barber,415-735-9300,From website (up to date),Yes,,Inner Richmond,"253 Clement St, San Francisco, CA 94118","Mon-Fri 10:00am-8:00pm, Sat-Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Oxygen Massage Therapy Mission,415-738-7708,From website (up to date),Yes,,Bernal Heights,"14 Precita Ave, San Francisco, CA 94110","Mon-Sat 9:00am-9:00pm, Sun 10:00am-7:00pm        ",,,,,,,,,,,,,,,,,,
Blade Runners Hair Studio,415-751-1723,From website (up to date),Yes,,The Haight,"1792 Haight St, San Francisco, CA 94117","Tue 12:00am-9:00pm, Wed 12:00am-8:00pm, Thu 12:00am-9:00pm, Fri 12:00am-8:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Mane Attraction,415-753-5500,From website (up to date),Yes,,Cole Valley,"103 Carl St, San Francisco, CA 94117","Mon 11:00am-6:00pm, Tue-Fri 10:00am-6:00pm, Sat 10:00am-5:00pm, Sun 11:00am-4:00pm",,,,,,,,,,,,,,,,,,
Eyebrowcare,415-757-0881,From website (up to date),Yes,,Mission,"3401 Cesar Chavez, San Francisco, CA 94110","Mon-Sat 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
EZ Threads,415-758-8344,From website (up to date),Yes,,Fidi,"211 Sutter St, Ste #703, San Francisco, CA 94108","Mon-Fri 11:00am-6:30pm, Sat 11:00am-5:00pm		",,,,,,,,,,,,,,,,,,
Hana Skin Care,415-763-9202,From website (up to date),Yes,,Lower Pac Heights,"1610 Post St, Ste 100, San Francisco, CA 94115","Tue-Sat 9:00am-7:00pm , Sun 11:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Imperial Spa,415-771-1114,From website (up to date),Yes,,Western Addition,"1875 Geary Blvd, San Francisco, CA 94115",Mon-Sun 8:00am-10:00pm,,,,,,,,,,,,,,,,,,
Cocoon Urban Day Spa,415-777-0100 ,From website (up to date),Yes,,Soma,"330 1st St, Fl 2, San Francisco, CA 94105 ","Mon 10:00am-6:00pm , Tue 10:00am-8:00pm, Sat-Sun 10:00am-6:00pm	      ",,,,,,,,,,,,,,,,,,
Polish Nail & Beauty Spa,415-780-1912 ,From website (up to date),Yes,,Inner Richmond,"301 Cornwall St, San Francisco, CA 94118 ","
Mon-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
